cluster id,cluster size,core status,seq name,mapped annotations
1812,18,False,5193_8_2.contig00013,
1812,18,False,5299_7_4.contig00074,MOOPCBGB_03461;MOOPCBGB_03461
1812,18,False,5197_2_1.contig00017,
1812,18,False,5197_7_4.contig00014,IMGDPOBN_02460;IMGDPOBN_02460
1812,18,False,5150_1_3.contig00008,AOMCCKAJ_02145;AOMCCKAJ_02145
1812,18,False,5197_7_5.contig00018,EHMCBADO_03703;EHMCBADO_03703
1812,18,False,5235_1_4.contig00241,MGBABOJF_03034;MGBABOJF_03034
1812,18,False,5150_2_2.contig00033,ILAAFBJJ_04801;ILAAFBJJ_04801
1812,18,False,5235_2_1.contig00014,
1812,18,False,5150_3_5.contig00049,JGFEPBDE_04468;JGFEPBDE_04468
1812,18,False,5235_5_4.contig00002,LLOJMOCI_00102;LLOJMOCI_00102
1812,18,False,5151_2_6.contig00014,NALFBGJE_02189;NALFBGJE_02189
1812,18,False,5235_6_12.contig00109,LIDJBJFH_02607;LIDJBJFH_02607
1812,18,False,5151_6_6.contig00019,
1812,18,False,5235_6_6.contig00049,LNOJILEH_01343;LNOJILEH_01343
1812,18,False,5193_1_5.contig00033,
1812,18,False,5299_1_3.contig00042,
1812,18,False,5193_2_6.contig00017,FGIHKDBE_02712;FGIHKDBE_02712
3084,3,False,5235_1_4.contig00334,
3084,3,False,5197_7_5.contig00010,EHMCBADO_02525;EHMCBADO_02525
3084,3,False,5150_2_2.contig00023,
1174,20,True,5299_7_4.contig00011,MOOPCBGB_00840;MOOPCBGB_00840
1174,20,True,5150_1_3.contig00014,AOMCCKAJ_03013;AOMCCKAJ_03013
1174,20,True,5150_2_2.contig00006,ILAAFBJJ_01586;ILAAFBJJ_01586
1174,20,True,5150_3_5.contig00004,JGFEPBDE_00812;JGFEPBDE_00812
1174,20,True,5151_2_6.contig00001,NALFBGJE_00031;NALFBGJE_00031
1174,20,True,5151_6_6.contig00001,NJAAJKJA_00113;NJAAJKJA_00113;NJAAJKJA_00114;NJAAJKJA_00114
1174,20,True,5193_1_5.contig00003,AHIKKBJF_00570;AHIKKBJF_00570
1174,20,True,5193_2_6.contig00005,FGIHKDBE_01009;FGIHKDBE_01009
1174,20,True,5193_8_2.contig00004,MLKBEPLK_00947;MLKBEPLK_00947
1174,20,True,5197_2_1.contig00001,PDEDMGPD_00120;PDEDMGPD_00120
1174,20,True,5197_7_4.contig00002,IMGDPOBN_00443;IMGDPOBN_00443;IMGDPOBN_00444;IMGDPOBN_00444
1174,20,True,5197_7_5.contig00001,EHMCBADO_00042;EHMCBADO_00042
1174,20,True,5235_1_4.contig00176,MGBABOJF_02538;MGBABOJF_02538
1174,20,True,5235_2_1.contig00137,IJODNBMD_02922;IJODNBMD_02922
1174,20,True,5235_5_12.contig00046,KKAGLBML_01422;KKAGLBML_01422
1174,20,True,5235_5_4.contig00056,LLOJMOCI_01595;LLOJMOCI_01595
1174,20,True,5235_6_11.contig00049,NNHDGMCP_01629;NNHDGMCP_01629
1174,20,True,5235_6_12.contig00198,LIDJBJFH_03645;LIDJBJFH_03645
1174,20,True,5235_6_6.contig00046,LNOJILEH_01286;LNOJILEH_01286
1174,20,True,5299_1_3.contig00023,OBOFFKJP_01478;OBOFFKJP_01478
